
Downloading data:   0%|          | 0/109 [00:00<?, ?files/s]
Computing stats:  54%|█████▍    | 9692/17894 [29:53<26:33,  5.15it/s]
Computing stats:  54%|█████▍    | 9693/17894 [29:53<25:57,  5.27it/s]
Computing stats:  54%|█████▍    | 9694/17894 [29:53<25:35,  5.34it/s]
Computing stats:  54%|█████▍    | 9695/17894 [29:53<25:18,  5.40it/s]
Computing stats:  54%|█████▍    | 9696/17894 [29:53<25:18,  5.40it/s]
Computing stats:  54%|█████▍    | 9697/17894 [29:53<25:25,  5.37it/s]
Computing stats:  54%|█████▍    | 9698/17894 [29:54<25:10,  5.43it/s]
Computing stats:  54%|█████▍    | 9699/17894 [29:54<24:51,  5.49it/s]
Computing stats:  54%|█████▍    | 9700/17894 [29:54<24:45,  5.52it/s]
Computing stats:  54%|█████▍    | 9701/17894 [29:54<24:43,  5.52it/s]
Computing stats:  54%|█████▍    | 9702/17894 [29:54<24:38,  5.54it/s]
Computing stats:  54%|█████▍    | 9703/17894 [29:55<24:42,  5.52it/s]
Computing stats:  54%|█████▍    | 9704/17894 [29:55<24:26,  5.58it/s]
Computing stats:  54%|█████▍    | 9705/17894 [29:55<24:17,  5.62it/s]
Computing stats:  54%|█████▍    | 9706/17894 [29:55<24:14,  5.63it/s]
Computing stats:  54%|█████▍    | 9707/17894 [29:55<24:27,  5.58it/s]
Computing stats:  54%|█████▍    | 9708/17894 [29:55<24:44,  5.52it/s]
Computing stats:  54%|█████▍    | 9709/17894 [29:56<24:39,  5.53it/s]
Computing stats:  54%|█████▍    | 9710/17894 [29:56<24:54,  5.48it/s]
Computing stats:  54%|█████▍    | 9711/17894 [29:56<24:50,  5.49it/s]
Computing stats:  54%|█████▍    | 9712/17894 [29:56<24:53,  5.48it/s]
Computing stats:  54%|█████▍    | 9713/17894 [29:56<28:14,  4.83it/s]
Computing stats:  54%|█████▍    | 9714/17894 [29:57<27:08,  5.02it/s]
Computing stats:  54%|█████▍    | 9715/17894 [29:57<26:19,  5.18it/s]
Computing stats:  54%|█████▍    | 9716/17894 [29:57<26:06,  5.22it/s]
Computing stats:  54%|█████▍    | 9717/17894 [29:57<25:29,  5.34it/s]
Computing stats:  54%|█████▍    | 9718/17894 [29:57<25:06,  5.43it/s]
Computing stats:  54%|█████▍    | 9719/17894 [29:58<24:53,  5.47it/s]
Computing stats:  54%|█████▍    | 9720/17894 [29:58<24:50,  5.48it/s]
Computing stats:  54%|█████▍    | 9721/17894 [29:58<24:52,  5.48it/s]
Computing stats:  54%|█████▍    | 9722/17894 [29:58<24:45,  5.50it/s]
Computing stats:  54%|█████▍    | 9723/17894 [29:58<24:38,  5.53it/s]
Computing stats:  54%|█████▍    | 9724/17894 [29:58<25:02,  5.44it/s]
Computing stats:  54%|█████▍    | 9725/17894 [29:59<24:50,  5.48it/s]
Computing stats:  54%|█████▍    | 9726/17894 [29:59<24:40,  5.52it/s]
Computing stats:  54%|█████▍    | 9727/17894 [29:59<24:39,  5.52it/s]
Computing stats:  54%|█████▍    | 9728/17894 [29:59<24:44,  5.50it/s]
Computing stats:  54%|█████▍    | 9729/17894 [29:59<24:38,  5.52it/s]
Computing stats:  54%|█████▍    | 9730/17894 [30:00<31:36,  4.30it/s]
Computing stats:  54%|█████▍    | 9731/17894 [30:00<29:39,  4.59it/s]
Computing stats:  54%|█████▍    | 9732/17894 [30:00<28:10,  4.83it/s]
Computing stats:  54%|█████▍    | 9733/17894 [30:00<27:12,  5.00it/s]
Computing stats:  54%|█████▍    | 9734/17894 [30:00<26:25,  5.15it/s]
Computing stats:  54%|█████▍    | 9735/17894 [30:01<25:42,  5.29it/s]
Computing stats:  54%|█████▍    | 9736/17894 [30:01<25:20,  5.36it/s]
Computing stats:  54%|█████▍    | 9737/17894 [30:01<24:58,  5.44it/s]
Computing stats:  54%|█████▍    | 9738/17894 [30:01<24:45,  5.49it/s]
Computing stats:  54%|█████▍    | 9739/17894 [30:01<24:36,  5.52it/s]
Computing stats:  54%|█████▍    | 9740/17894 [30:01<24:24,  5.57it/s]
Computing stats:  54%|█████▍    | 9741/17894 [30:02<24:15,  5.60it/s]
Computing stats:  54%|█████▍    | 9742/17894 [30:02<24:04,  5.64it/s]
Computing stats:  54%|█████▍    | 9743/17894 [30:02<23:56,  5.67it/s]
Computing stats:  54%|█████▍    | 9744/17894 [30:02<24:01,  5.65it/s]
Computing stats:  54%|█████▍    | 9745/17894 [30:02<24:00,  5.66it/s]
Computing stats:  54%|█████▍    | 9746/17894 [30:03<24:03,  5.64it/s]
Computing stats:  54%|█████▍    | 9747/17894 [30:03<24:02,  5.65it/s]
Computing stats:  54%|█████▍    | 9748/17894 [30:03<24:12,  5.61it/s]
Computing stats:  54%|█████▍    | 9749/17894 [30:03<24:11,  5.61it/s]
Computing stats:  54%|█████▍    | 9750/17894 [30:03<24:12,  5.61it/s]
Computing stats:  54%|█████▍    | 9751/17894 [30:03<24:08,  5.62it/s]
Computing stats:  54%|█████▍    | 9752/17894 [30:04<24:09,  5.62it/s]
Computing stats:  55%|█████▍    | 9753/17894 [30:04<24:12,  5.61it/s]
Computing stats:  55%|█████▍    | 9754/17894 [30:04<24:19,  5.58it/s]
Computing stats:  55%|█████▍    | 9755/17894 [30:04<24:12,  5.60it/s]
Computing stats:  55%|█████▍    | 9756/17894 [30:04<24:26,  5.55it/s]
Computing stats:  55%|█████▍    | 9757/17894 [30:04<24:19,  5.57it/s]
Computing stats:  55%|█████▍    | 9758/17894 [30:05<24:16,  5.58it/s]
Computing stats:  55%|█████▍    | 9759/17894 [30:05<24:24,  5.56it/s]
Computing stats:  55%|█████▍    | 9760/17894 [30:05<24:23,  5.56it/s]
Computing stats:  55%|█████▍    | 9761/17894 [30:05<24:21,  5.56it/s]
Computing stats:  55%|█████▍    | 9762/17894 [30:05<24:30,  5.53it/s]
Computing stats:  55%|█████▍    | 9763/17894 [30:06<24:43,  5.48it/s]
Computing stats:  55%|█████▍    | 9764/17894 [30:06<24:50,  5.45it/s]
Computing stats:  55%|█████▍    | 9765/17894 [30:06<24:47,  5.46it/s]
Computing stats:  55%|█████▍    | 9766/17894 [30:06<24:38,  5.50it/s]
Computing stats:  55%|█████▍    | 9767/17894 [30:06<25:26,  5.32it/s]
Computing stats:  55%|█████▍    | 9768/17894 [30:07<25:16,  5.36it/s]
Computing stats:  55%|█████▍    | 9769/17894 [30:07<25:04,  5.40it/s]
Computing stats:  55%|█████▍    | 9770/17894 [30:07<24:56,  5.43it/s]
Computing stats:  55%|█████▍    | 9771/17894 [30:07<24:52,  5.44it/s]
Computing stats:  55%|█████▍    | 9772/17894 [30:07<24:45,  5.47it/s]
Computing stats:  55%|█████▍    | 9773/17894 [30:07<24:35,  5.50it/s]
Computing stats:  55%|█████▍    | 9774/17894 [30:08<24:29,  5.52it/s]
Computing stats:  55%|█████▍    | 9775/17894 [30:08<24:24,  5.55it/s]
Computing stats:  55%|█████▍    | 9776/17894 [30:08<24:26,  5.54it/s]
Computing stats:  55%|█████▍    | 9777/17894 [30:08<24:28,  5.53it/s]
Computing stats:  55%|█████▍    | 9778/17894 [30:08<24:31,  5.52it/s]
Computing stats:  55%|█████▍    | 9779/17894 [30:09<24:46,  5.46it/s]
Computing stats:  55%|█████▍    | 9780/17894 [30:09<24:42,  5.47it/s]
Computing stats:  55%|█████▍    | 9781/17894 [30:09<24:40,  5.48it/s]
Computing stats:  55%|█████▍    | 9782/17894 [30:09<24:38,  5.49it/s]
Computing stats:  55%|█████▍    | 9783/17894 [30:09<29:33,  4.57it/s]
Computing stats:  55%|█████▍    | 9784/17894 [30:10<28:25,  4.76it/s]
Computing stats:  55%|█████▍    | 9785/17894 [30:10<27:19,  4.94it/s]
Computing stats:  55%|█████▍    | 9786/17894 [30:10<26:26,  5.11it/s]
Computing stats:  55%|█████▍    | 9787/17894 [30:10<25:37,  5.27it/s]
Computing stats:  55%|█████▍    | 9788/17894 [30:10<25:40,  5.26it/s]
Computing stats:  55%|█████▍    | 9789/17894 [30:10<25:26,  5.31it/s]
Computing stats:  55%|█████▍    | 9790/17894 [30:11<25:17,  5.34it/s]
Computing stats:  55%|█████▍    | 9791/17894 [30:11<24:52,  5.43it/s]
Computing stats:  55%|█████▍    | 9792/17894 [30:11<24:37,  5.48it/s]
Computing stats:  55%|█████▍    | 9793/17894 [30:11<24:23,  5.54it/s]
Computing stats:  55%|█████▍    | 9794/17894 [30:11<24:16,  5.56it/s]
Computing stats:  55%|█████▍    | 9795/17894 [30:12<24:07,  5.60it/s]
Computing stats:  55%|█████▍    | 9796/17894 [30:12<24:13,  5.57it/s]
Computing stats:  55%|█████▍    | 9797/17894 [30:12<24:02,  5.61it/s]
Computing stats:  55%|█████▍    | 9798/17894 [30:12<23:58,  5.63it/s]
Computing stats:  55%|█████▍    | 9799/17894 [30:12<23:54,  5.64it/s]
Computing stats:  55%|█████▍    | 9800/17894 [30:12<23:54,  5.64it/s]
Computing stats:  55%|█████▍    | 9801/17894 [30:13<23:51,  5.65it/s]
Computing stats:  55%|█████▍    | 9802/17894 [30:13<23:57,  5.63it/s]
Computing stats:  55%|█████▍    | 9803/17894 [30:13<23:54,  5.64it/s]
Computing stats:  55%|█████▍    | 9804/17894 [30:13<23:53,  5.64it/s]
Computing stats:  55%|█████▍    | 9805/17894 [30:13<24:14,  5.56it/s]
Computing stats:  55%|█████▍    | 9806/17894 [30:14<24:59,  5.39it/s]
Computing stats:  55%|█████▍    | 9807/17894 [30:14<24:49,  5.43it/s]
Computing stats:  55%|█████▍    | 9808/17894 [30:14<24:43,  5.45it/s]
Computing stats:  55%|█████▍    | 9809/17894 [30:14<24:29,  5.50it/s]
Computing stats:  55%|█████▍    | 9810/17894 [30:14<24:25,  5.51it/s]
Computing stats:  55%|█████▍    | 9811/17894 [30:14<24:09,  5.58it/s]
Computing stats:  55%|█████▍    | 9812/17894 [30:15<24:03,  5.60it/s]
Computing stats:  55%|█████▍    | 9813/17894 [30:15<23:58,  5.62it/s]
Computing stats:  55%|█████▍    | 9814/17894 [30:15<23:54,  5.63it/s]
Computing stats:  55%|█████▍    | 9815/17894 [30:15<23:53,  5.63it/s]
Computing stats:  55%|█████▍    | 9816/17894 [30:15<23:54,  5.63it/s]
Computing stats:  55%|█████▍    | 9817/17894 [30:15<24:03,  5.60it/s]
Computing stats:  55%|█████▍    | 9818/17894 [30:16<24:07,  5.58it/s]
Computing stats:  55%|█████▍    | 9819/17894 [30:16<24:14,  5.55it/s]
Computing stats:  55%|█████▍    | 9820/17894 [30:16<24:13,  5.56it/s]
Computing stats:  55%|█████▍    | 9821/17894 [30:16<24:28,  5.50it/s]
Computing stats:  55%|█████▍    | 9822/17894 [30:16<24:56,  5.39it/s]
Computing stats:  55%|█████▍    | 9823/17894 [30:17<24:49,  5.42it/s]
Computing stats:  55%|█████▍    | 9824/17894 [30:17<24:37,  5.46it/s]
Computing stats:  55%|█████▍    | 9825/17894 [30:17<24:18,  5.53it/s]
Computing stats:  55%|█████▍    | 9826/17894 [30:17<23:56,  5.61it/s]
Computing stats:  55%|█████▍    | 9827/17894 [30:17<23:38,  5.69it/s]
Computing stats:  55%|█████▍    | 9828/17894 [30:17<23:40,  5.68it/s]
Computing stats:  55%|█████▍    | 9829/17894 [30:18<23:24,  5.74it/s]
Computing stats:  55%|█████▍    | 9830/17894 [30:18<23:18,  5.77it/s]
Computing stats:  55%|█████▍    | 9831/17894 [30:18<23:39,  5.68it/s]
Computing stats:  55%|█████▍    | 9832/17894 [30:18<23:34,  5.70it/s]
Computing stats:  55%|█████▍    | 9833/17894 [30:18<23:26,  5.73it/s]
Computing stats:  55%|█████▍    | 9834/17894 [30:19<23:30,  5.71it/s]
Computing stats:  55%|█████▍    | 9835/17894 [30:19<23:28,  5.72it/s]
Computing stats:  55%|█████▍    | 9836/17894 [30:19<23:45,  5.65it/s]
Computing stats:  55%|█████▍    | 9837/17894 [30:19<29:57,  4.48it/s]
Computing stats:  55%|█████▍    | 9838/17894 [30:19<28:10,  4.77it/s]
Computing stats:  55%|█████▍    | 9839/17894 [30:20<26:50,  5.00it/s]
Computing stats:  55%|█████▍    | 9840/17894 [30:20<25:58,  5.17it/s]
Computing stats:  55%|█████▍    | 9841/17894 [30:20<25:27,  5.27it/s]
Computing stats:  55%|█████▌    | 9842/17894 [30:20<25:11,  5.33it/s]
Computing stats:  55%|█████▌    | 9843/17894 [30:20<25:00,  5.36it/s]
Computing stats:  55%|█████▌    | 9844/17894 [30:20<24:49,  5.40it/s]
Computing stats:  55%|█████▌    | 9845/17894 [30:21<24:39,  5.44it/s]
Computing stats:  55%|█████▌    | 9846/17894 [30:21<24:42,  5.43it/s]
Computing stats:  55%|█████▌    | 9847/17894 [30:21<24:33,  5.46it/s]
Computing stats:  55%|█████▌    | 9848/17894 [30:21<24:15,  5.53it/s]
Computing stats:  55%|█████▌    | 9849/17894 [30:21<24:01,  5.58it/s]
Computing stats:  55%|█████▌    | 9850/17894 [30:22<23:49,  5.63it/s]
Computing stats:  55%|█████▌    | 9851/17894 [30:22<24:07,  5.56it/s]
Computing stats:  55%|█████▌    | 9852/17894 [30:22<24:18,  5.52it/s]
Computing stats:  55%|█████▌    | 9853/17894 [30:22<24:27,  5.48it/s]
Computing stats:  55%|█████▌    | 9854/17894 [30:22<24:24,  5.49it/s]
Computing stats:  55%|█████▌    | 9855/17894 [30:22<24:31,  5.46it/s]
Computing stats:  55%|█████▌    | 9856/17894 [30:23<24:42,  5.42it/s]
Computing stats:  55%|█████▌    | 9857/17894 [30:23<24:50,  5.39it/s]
Computing stats:  55%|█████▌    | 9858/17894 [30:23<24:57,  5.36it/s]
Computing stats:  55%|█████▌    | 9859/17894 [30:23<24:57,  5.36it/s]
Computing stats:  55%|█████▌    | 9860/17894 [30:23<24:47,  5.40it/s]
Computing stats:  55%|█████▌    | 9861/17894 [30:24<24:52,  5.38it/s]
Computing stats:  55%|█████▌    | 9862/17894 [30:24<24:57,  5.36it/s]
Computing stats:  55%|█████▌    | 9863/17894 [30:24<24:58,  5.36it/s]
Computing stats:  55%|█████▌    | 9864/17894 [30:24<25:15,  5.30it/s]
Computing stats:  55%|█████▌    | 9865/17894 [30:24<25:03,  5.34it/s]
Computing stats:  55%|█████▌    | 9866/17894 [30:25<24:57,  5.36it/s]
Computing stats:  55%|█████▌    | 9867/17894 [30:25<24:55,  5.37it/s]
Computing stats:  55%|█████▌    | 9868/17894 [30:25<24:59,  5.35it/s]
Computing stats:  55%|█████▌    | 9869/17894 [30:25<24:59,  5.35it/s]
Computing stats:  55%|█████▌    | 9870/17894 [30:25<25:03,  5.34it/s]
Computing stats:  55%|█████▌    | 9871/17894 [30:25<25:13,  5.30it/s]
Computing stats:  55%|█████▌    | 9872/17894 [30:26<25:26,  5.25it/s]
Computing stats:  55%|█████▌    | 9873/17894 [30:26<25:31,  5.24it/s]
Computing stats:  55%|█████▌    | 9874/17894 [30:26<25:27,  5.25it/s]
Computing stats:  55%|█████▌    | 9875/17894 [30:26<25:18,  5.28it/s]
Computing stats:  55%|█████▌    | 9876/17894 [30:26<25:48,  5.18it/s]
Computing stats:  55%|█████▌    | 9877/17894 [30:27<25:36,  5.22it/s]
Computing stats:  55%|█████▌    | 9878/17894 [30:27<25:39,  5.21it/s]
Computing stats:  55%|█████▌    | 9879/17894 [30:27<25:47,  5.18it/s]
Computing stats:  55%|█████▌    | 9880/17894 [30:27<25:45,  5.19it/s]
Computing stats:  55%|█████▌    | 9881/17894 [30:27<25:29,  5.24it/s]
Computing stats:  55%|█████▌    | 9882/17894 [30:28<26:37,  5.02it/s]
Computing stats:  55%|█████▌    | 9883/17894 [30:28<26:10,  5.10it/s]
Computing stats:  55%|█████▌    | 9884/17894 [30:28<25:40,  5.20it/s]
Computing stats:  55%|█████▌    | 9885/17894 [30:28<25:26,  5.25it/s]
Computing stats:  55%|█████▌    | 9886/17894 [30:28<25:10,  5.30it/s]
Computing stats:  55%|█████▌    | 9887/17894 [30:29<25:07,  5.31it/s]
Computing stats:  55%|█████▌    | 9888/17894 [30:29<25:04,  5.32it/s]
Computing stats:  55%|█████▌    | 9889/17894 [30:29<24:58,  5.34it/s]
Computing stats:  55%|█████▌    | 9890/17894 [30:29<24:53,  5.36it/s]
Computing stats:  55%|█████▌    | 9891/17894 [30:29<25:00,  5.33it/s]
Computing stats:  55%|█████▌    | 9892/17894 [30:29<24:41,  5.40it/s]
Computing stats:  55%|█████▌    | 9893/17894 [30:30<28:52,  4.62it/s]
Computing stats:  55%|█████▌    | 9894/17894 [30:30<29:53,  4.46it/s]
Computing stats:  55%|█████▌    | 9895/17894 [30:30<28:14,  4.72it/s]
Computing stats:  55%|█████▌    | 9896/17894 [30:30<27:11,  4.90it/s]
Computing stats:  55%|█████▌    | 9897/17894 [30:31<26:34,  5.01it/s]
Computing stats:  55%|█████▌    | 9898/17894 [30:31<26:00,  5.13it/s]
Computing stats:  55%|█████▌    | 9899/17894 [30:31<25:32,  5.22it/s]
Computing stats:  55%|█████▌    | 9900/17894 [30:31<25:12,  5.29it/s]
Computing stats:  55%|█████▌    | 9901/17894 [30:31<24:48,  5.37it/s]
Computing stats:  55%|█████▌    | 9902/17894 [30:31<24:24,  5.46it/s]
Computing stats:  55%|█████▌    | 9903/17894 [30:32<24:13,  5.50it/s]
Computing stats:  55%|█████▌    | 9904/17894 [30:32<24:08,  5.52it/s]
Computing stats:  55%|█████▌    | 9905/17894 [30:32<24:10,  5.51it/s]
Computing stats:  55%|█████▌    | 9906/17894 [30:32<24:04,  5.53it/s]
Computing stats:  55%|█████▌    | 9907/17894 [30:32<23:57,  5.56it/s]
Computing stats:  55%|█████▌    | 9908/17894 [30:33<23:55,  5.57it/s]
Computing stats:  55%|█████▌    | 9909/17894 [30:33<23:58,  5.55it/s]
Computing stats:  55%|█████▌    | 9910/17894 [30:33<24:21,  5.46it/s]
Computing stats:  55%|█████▌    | 9911/17894 [30:33<24:26,  5.44it/s]
Computing stats:  55%|█████▌    | 9912/17894 [30:33<24:18,  5.47it/s]
Computing stats:  55%|█████▌    | 9913/17894 [30:33<24:19,  5.47it/s]
Computing stats:  55%|█████▌    | 9914/17894 [30:34<24:13,  5.49it/s]
Computing stats:  55%|█████▌    | 9915/17894 [30:34<24:04,  5.52it/s]
Computing stats:  55%|█████▌    | 9916/17894 [30:34<23:53,  5.57it/s]
Computing stats:  55%|█████▌    | 9917/17894 [30:34<24:16,  5.48it/s]
Computing stats:  55%|█████▌    | 9918/17894 [30:34<24:03,  5.53it/s]
Computing stats:  55%|█████▌    | 9919/17894 [30:35<24:05,  5.52it/s]
Computing stats:  55%|█████▌    | 9920/17894 [30:35<23:54,  5.56it/s]
Computing stats:  55%|█████▌    | 9921/17894 [30:35<23:55,  5.55it/s]
Computing stats:  55%|█████▌    | 9922/17894 [30:35<23:52,  5.56it/s]
Computing stats:  55%|█████▌    | 9923/17894 [30:35<24:25,  5.44it/s]
Computing stats:  55%|█████▌    | 9924/17894 [30:35<24:22,  5.45it/s]
Computing stats:  55%|█████▌    | 9925/17894 [30:36<24:21,  5.45it/s]
Computing stats:  55%|█████▌    | 9926/17894 [30:36<24:15,  5.47it/s]
Computing stats:  55%|█████▌    | 9927/17894 [30:36<24:17,  5.47it/s]
Computing stats:  55%|█████▌    | 9928/17894 [30:36<24:15,  5.47it/s]
Computing stats:  55%|█████▌    | 9929/17894 [30:36<24:14,  5.48it/s]
Computing stats:  55%|█████▌    | 9930/17894 [30:37<24:20,  5.45it/s]
Computing stats:  55%|█████▌    | 9931/17894 [30:37<25:13,  5.26it/s]
Computing stats:  56%|█████▌    | 9932/17894 [30:37<24:45,  5.36it/s]
Computing stats:  56%|█████▌    | 9933/17894 [30:37<25:01,  5.30it/s]
Computing stats:  56%|█████▌    | 9934/17894 [30:37<24:49,  5.35it/s]
Computing stats:  56%|█████▌    | 9935/17894 [30:37<24:36,  5.39it/s]
Computing stats:  56%|█████▌    | 9936/17894 [30:38<24:25,  5.43it/s]
Computing stats:  56%|█████▌    | 9937/17894 [30:38<24:21,  5.44it/s]
Computing stats:  56%|█████▌    | 9938/17894 [30:38<24:08,  5.49it/s]
Computing stats:  56%|█████▌    | 9939/17894 [30:38<23:56,  5.54it/s]
Computing stats:  56%|█████▌    | 9940/17894 [30:38<23:39,  5.60it/s]
Computing stats:  56%|█████▌    | 9941/17894 [30:39<23:37,  5.61it/s]
Computing stats:  56%|█████▌    | 9942/17894 [30:39<23:27,  5.65it/s]
Computing stats:  56%|█████▌    | 9943/17894 [30:39<23:39,  5.60it/s]
Computing stats:  56%|█████▌    | 9944/17894 [30:39<23:38,  5.60it/s]
Computing stats:  56%|█████▌    | 9945/17894 [30:39<23:50,  5.56it/s]
Computing stats:  56%|█████▌    | 9946/17894 [30:40<28:54,  4.58it/s]
Computing stats:  56%|█████▌    | 9947/17894 [30:40<35:36,  3.72it/s]
Computing stats:  56%|█████▌    | 9948/17894 [30:40<31:54,  4.15it/s]
Computing stats:  56%|█████▌    | 9949/17894 [30:40<29:41,  4.46it/s]
Computing stats:  56%|█████▌    | 9950/17894 [30:40<27:51,  4.75it/s]
Computing stats:  56%|█████▌    | 9951/17894 [30:41<26:42,  4.96it/s]
Computing stats:  56%|█████▌    | 9952/17894 [30:41<25:44,  5.14it/s]
Computing stats:  56%|█████▌    | 9953/17894 [30:41<25:04,  5.28it/s]
Computing stats:  56%|█████▌    | 9954/17894 [30:41<24:38,  5.37it/s]
Computing stats:  56%|█████▌    | 9955/17894 [30:41<25:00,  5.29it/s]
Computing stats:  56%|█████▌    | 9956/17894 [30:42<24:39,  5.37it/s]
Computing stats:  56%|█████▌    | 9957/17894 [30:42<24:24,  5.42it/s]
Computing stats:  56%|█████▌    | 9958/17894 [30:42<24:10,  5.47it/s]
Computing stats:  56%|█████▌    | 9959/17894 [30:42<23:58,  5.51it/s]
Computing stats:  56%|█████▌    | 9960/17894 [30:42<23:52,  5.54it/s]
Computing stats:  56%|█████▌    | 9961/17894 [30:42<23:52,  5.54it/s]
Computing stats:  56%|█████▌    | 9962/17894 [30:43<23:40,  5.58it/s]
Computing stats:  56%|█████▌    | 9963/17894 [30:43<23:36,  5.60it/s]
Computing stats:  56%|█████▌    | 9964/17894 [30:43<23:23,  5.65it/s]
Computing stats:  56%|█████▌    | 9965/17894 [30:43<23:25,  5.64it/s]
Computing stats:  56%|█████▌    | 9966/17894 [30:43<23:27,  5.63it/s]
Computing stats:  56%|█████▌    | 9967/17894 [30:44<23:32,  5.61it/s]
Computing stats:  56%|█████▌    | 9968/17894 [30:44<23:26,  5.63it/s]
Computing stats:  56%|█████▌    | 9969/17894 [30:44<23:19,  5.66it/s]
Computing stats:  56%|█████▌    | 9970/17894 [30:44<23:51,  5.54it/s]
Computing stats:  56%|█████▌    | 9971/17894 [30:44<23:55,  5.52it/s]
Computing stats:  56%|█████▌    | 9972/17894 [30:44<23:42,  5.57it/s]
Computing stats:  56%|█████▌    | 9973/17894 [30:45<23:36,  5.59it/s]
Computing stats:  56%|█████▌    | 9974/17894 [30:45<23:27,  5.63it/s]
Computing stats:  56%|█████▌    | 9975/17894 [30:45<23:25,  5.63it/s]
Computing stats:  56%|█████▌    | 9976/17894 [30:45<23:25,  5.63it/s]
Computing stats:  56%|█████▌    | 9977/17894 [30:45<25:15,  5.22it/s]
Computing stats:  56%|█████▌    | 9978/17894 [30:46<25:58,  5.08it/s]
Computing stats:  56%|█████▌    | 9979/17894 [30:46<25:21,  5.20it/s]
Computing stats:  56%|█████▌    | 9980/17894 [30:46<24:59,  5.28it/s]
Computing stats:  56%|█████▌    | 9981/17894 [30:46<24:44,  5.33it/s]
Computing stats:  56%|█████▌    | 9982/17894 [30:46<24:26,  5.39it/s]
Computing stats:  56%|█████▌    | 9983/17894 [30:46<24:18,  5.43it/s]
Computing stats:  56%|█████▌    | 9984/17894 [30:47<24:09,  5.46it/s]
Computing stats:  56%|█████▌    | 9985/17894 [30:47<23:57,  5.50it/s]
Computing stats:  56%|█████▌    | 9986/17894 [30:47<23:51,  5.53it/s]
Computing stats:  56%|█████▌    | 9987/17894 [30:47<23:48,  5.54it/s]
Computing stats:  56%|█████▌    | 9988/17894 [30:47<23:41,  5.56it/s]
Computing stats:  56%|█████▌    | 9989/17894 [30:48<23:44,  5.55it/s]
Computing stats:  56%|█████▌    | 9990/17894 [30:48<23:42,  5.56it/s]
Computing stats:  56%|█████▌    | 9991/17894 [30:48<23:44,  5.55it/s]
Computing stats:  56%|█████▌    | 9992/17894 [30:48<23:37,  5.57it/s]
Computing stats:  56%|█████▌    | 9993/17894 [30:48<23:21,  5.64it/s]
Computing stats:  56%|█████▌    | 9994/17894 [30:48<23:20,  5.64it/s]
Computing stats:  56%|█████▌    | 9995/17894 [30:49<23:09,  5.68it/s]
Computing stats:  56%|█████▌    | 9996/17894 [30:49<23:44,  5.54it/s]
Computing stats:  56%|█████▌    | 9997/17894 [30:49<30:36,  4.30it/s]
Computing stats:  56%|█████▌    | 9998/17894 [30:49<28:56,  4.55it/s]
Computing stats:  56%|█████▌    | 9999/17894 [30:50<27:25,  4.80it/s]
Computing stats:  56%|█████▌    | 10000/17894 [30:50<26:05,  5.04it/s]
Computing stats:  56%|█████▌    | 10001/17894 [30:50<25:12,  5.22it/s]
Computing stats:  56%|█████▌    | 10002/17894 [30:50<24:34,  5.35it/s]
Computing stats:  56%|█████▌    | 10003/17894 [30:50<24:17,  5.41it/s]
Computing stats:  56%|█████▌    | 10004/17894 [30:50<23:49,  5.52it/s]
Computing stats:  56%|█████▌    | 10005/17894 [30:51<23:40,  5.55it/s]
Computing stats:  56%|█████▌    | 10006/17894 [30:51<23:42,  5.55it/s]
Computing stats:  56%|█████▌    | 10007/17894 [30:51<24:06,  5.45it/s]
Computing stats:  56%|█████▌    | 10008/17894 [30:51<23:57,  5.49it/s]
Computing stats:  56%|█████▌    | 10009/17894 [30:51<24:08,  5.44it/s]
Computing stats:  56%|█████▌    | 10010/17894 [30:52<23:56,  5.49it/s]
Computing stats:  56%|█████▌    | 10011/17894 [30:52<23:45,  5.53it/s]
Computing stats:  56%|█████▌    | 10012/17894 [30:52<23:28,  5.59it/s]
Computing stats:  56%|█████▌    | 10013/17894 [30:52<23:33,  5.58it/s]
Computing stats:  56%|█████▌    | 10014/17894 [30:52<23:14,  5.65it/s]
Computing stats:  56%|█████▌    | 10015/17894 [30:52<23:17,  5.64it/s]
Computing stats:  56%|█████▌    | 10016/17894 [30:53<23:04,  5.69it/s]
Computing stats:  56%|█████▌    | 10017/17894 [30:53<23:01,  5.70it/s]
Computing stats:  56%|█████▌    | 10018/17894 [30:53<22:58,  5.72it/s]
Computing stats:  56%|█████▌    | 10019/17894 [30:53<22:52,  5.74it/s]
Computing stats:  56%|█████▌    | 10020/17894 [30:53<23:07,  5.67it/s]
Computing stats:  56%|█████▌    | 10021/17894 [30:53<23:49,  5.51it/s]
Computing stats:  56%|█████▌    | 10022/17894 [30:54<24:12,  5.42it/s]
Computing stats:  56%|█████▌    | 10023/17894 [30:54<24:28,  5.36it/s]
Computing stats:  56%|█████▌    | 10024/17894 [30:54<24:41,  5.31it/s]
Computing stats:  56%|█████▌    | 10025/17894 [30:54<24:34,  5.34it/s]
Computing stats:  56%|█████▌    | 10026/17894 [30:54<24:22,  5.38it/s]
Computing stats:  56%|█████▌    | 10027/17894 [30:55<24:18,  5.39it/s]
Computing stats:  56%|█████▌    | 10028/17894 [30:55<24:14,  5.41it/s]
Computing stats:  56%|█████▌    | 10029/17894 [30:55<24:18,  5.39it/s]
Computing stats:  56%|█████▌    | 10030/17894 [30:55<24:21,  5.38it/s]
Computing stats:  56%|█████▌    | 10031/17894 [30:55<24:28,  5.35it/s]
